

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:11:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15356 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1513  0196                     	;# 
  1514  0197                     	;# 
  1515  0198                     	;# 
  1516  0199                     	;# 
  1517  019A                     	;# 
  1518  019B                     	;# 
  1519  019C                     	;# 
  1520  020C                     	;# 
  1521  020C                     	;# 
  1522  020D                     	;# 
  1523  020E                     	;# 
  1524  020F                     	;# 
  1525  020F                     	;# 
  1526  0210                     	;# 
  1527  0210                     	;# 
  1528  0211                     	;# 
  1529  0211                     	;# 
  1530  028C                     	;# 
  1531  028C                     	;# 
  1532  028D                     	;# 
  1533  028D                     	;# 
  1534  028E                     	;# 
  1535  028F                     	;# 
  1536  0290                     	;# 
  1537  0291                     	;# 
  1538  030C                     	;# 
  1539  030C                     	;# 
  1540  030D                     	;# 
  1541  030E                     	;# 
  1542  030F                     	;# 
  1543  0310                     	;# 
  1544  0310                     	;# 
  1545  0311                     	;# 
  1546  0312                     	;# 
  1547  0313                     	;# 
  1548  0314                     	;# 
  1549  0314                     	;# 
  1550  0315                     	;# 
  1551  0316                     	;# 
  1552  0318                     	;# 
  1553  0318                     	;# 
  1554  0319                     	;# 
  1555  031A                     	;# 
  1556  031C                     	;# 
  1557  031C                     	;# 
  1558  031D                     	;# 
  1559  031E                     	;# 
  1560  038C                     	;# 
  1561  038C                     	;# 
  1562  038D                     	;# 
  1563  038E                     	;# 
  1564  058C                     	;# 
  1565  058C                     	;# 
  1566  058D                     	;# 
  1567  058E                     	;# 
  1568  058F                     	;# 
  1569  058F                     	;# 
  1570  0590                     	;# 
  1571  0591                     	;# 
  1572  0592                     	;# 
  1573  0593                     	;# 
  1574  059C                     	;# 
  1575  059C                     	;# 
  1576  059D                     	;# 
  1577  059D                     	;# 
  1578  059E                     	;# 
  1579  059F                     	;# 
  1580  060C                     	;# 
  1581  060D                     	;# 
  1582  060E                     	;# 
  1583  060F                     	;# 
  1584  0610                     	;# 
  1585  0611                     	;# 
  1586  0612                     	;# 
  1587  0613                     	;# 
  1588  0614                     	;# 
  1589  070C                     	;# 
  1590  070D                     	;# 
  1591  070E                     	;# 
  1592  070F                     	;# 
  1593  0710                     	;# 
  1594  0711                     	;# 
  1595  0712                     	;# 
  1596  0713                     	;# 
  1597  0716                     	;# 
  1598  0717                     	;# 
  1599  0718                     	;# 
  1600  0719                     	;# 
  1601  071A                     	;# 
  1602  071B                     	;# 
  1603  071C                     	;# 
  1604  071D                     	;# 
  1605  0796                     	;# 
  1606  0797                     	;# 
  1607  0798                     	;# 
  1608  0799                     	;# 
  1609  079A                     	;# 
  1610  079B                     	;# 
  1611  080C                     	;# 
  1612  080D                     	;# 
  1613  080E                     	;# 
  1614  080F                     	;# 
  1615  0810                     	;# 
  1616  0811                     	;# 
  1617  0812                     	;# 
  1618  0813                     	;# 
  1619  0814                     	;# 
  1620  081A                     	;# 
  1621  081A                     	;# 
  1622  081B                     	;# 
  1623  081C                     	;# 
  1624  081C                     	;# 
  1625  081D                     	;# 
  1626  081E                     	;# 
  1627  081F                     	;# 
  1628  088C                     	;# 
  1629  088D                     	;# 
  1630  088E                     	;# 
  1631  088F                     	;# 
  1632  0890                     	;# 
  1633  0891                     	;# 
  1634  0892                     	;# 
  1635  0893                     	;# 
  1636  0895                     	;# 
  1637  0896                     	;# 
  1638  090C                     	;# 
  1639  090E                     	;# 
  1640  090F                     	;# 
  1641  091F                     	;# 
  1642  098F                     	;# 
  1643  098F                     	;# 
  1644  0990                     	;# 
  1645  0991                     	;# 
  1646  0992                     	;# 
  1647  0993                     	;# 
  1648  0994                     	;# 
  1649  0995                     	;# 
  1650  0996                     	;# 
  1651  0997                     	;# 
  1652  0A19                     	;# 
  1653  0A19                     	;# 
  1654  0A1A                     	;# 
  1655  0A1A                     	;# 
  1656  0A1B                     	;# 
  1657  0A1B                     	;# 
  1658  0A1B                     	;# 
  1659  0A1C                     	;# 
  1660  0A1C                     	;# 
  1661  0A1D                     	;# 
  1662  0A1D                     	;# 
  1663  0A1E                     	;# 
  1664  0A1E                     	;# 
  1665  0A1F                     	;# 
  1666  0A1F                     	;# 
  1667  0A1F                     	;# 
  1668  1E0F                     	;# 
  1669  1E10                     	;# 
  1670  1E11                     	;# 
  1671  1E12                     	;# 
  1672  1E13                     	;# 
  1673  1E14                     	;# 
  1674  1E15                     	;# 
  1675  1E16                     	;# 
  1676  1E17                     	;# 
  1677  1E18                     	;# 
  1678  1E19                     	;# 
  1679  1E1A                     	;# 
  1680  1E1B                     	;# 
  1681  1E1C                     	;# 
  1682  1E1D                     	;# 
  1683  1E1E                     	;# 
  1684  1E1F                     	;# 
  1685  1E20                     	;# 
  1686  1E21                     	;# 
  1687  1E22                     	;# 
  1688  1E23                     	;# 
  1689  1E24                     	;# 
  1690  1E25                     	;# 
  1691  1E26                     	;# 
  1692  1E27                     	;# 
  1693  1E28                     	;# 
  1694  1E29                     	;# 
  1695  1E2A                     	;# 
  1696  1E2B                     	;# 
  1697  1E2C                     	;# 
  1698  1E2D                     	;# 
  1699  1E2E                     	;# 
  1700  1E2F                     	;# 
  1701  1E30                     	;# 
  1702  1E31                     	;# 
  1703  1E32                     	;# 
  1704  1E33                     	;# 
  1705  1E34                     	;# 
  1706  1E35                     	;# 
  1707  1E36                     	;# 
  1708  1E37                     	;# 
  1709  1E8F                     	;# 
  1710  1E90                     	;# 
  1711  1E91                     	;# 
  1712  1E92                     	;# 
  1713  1E93                     	;# 
  1714  1E9C                     	;# 
  1715  1EA1                     	;# 
  1716  1EA2                     	;# 
  1717  1EB1                     	;# 
  1718  1EBB                     	;# 
  1719  1EBC                     	;# 
  1720  1EBD                     	;# 
  1721  1EBE                     	;# 
  1722  1EC3                     	;# 
  1723  1EC5                     	;# 
  1724  1EC6                     	;# 
  1725  1EC7                     	;# 
  1726  1EC8                     	;# 
  1727  1EC9                     	;# 
  1728  1ECA                     	;# 
  1729  1ECB                     	;# 
  1730  1ECC                     	;# 
  1731  1ECD                     	;# 
  1732  1ECE                     	;# 
  1733  1F10                     	;# 
  1734  1F11                     	;# 
  1735  1F12                     	;# 
  1736  1F13                     	;# 
  1737  1F14                     	;# 
  1738  1F15                     	;# 
  1739  1F16                     	;# 
  1740  1F17                     	;# 
  1741  1F18                     	;# 
  1742  1F19                     	;# 
  1743  1F1A                     	;# 
  1744  1F1B                     	;# 
  1745  1F1C                     	;# 
  1746  1F1D                     	;# 
  1747  1F1E                     	;# 
  1748  1F1F                     	;# 
  1749  1F20                     	;# 
  1750  1F21                     	;# 
  1751  1F22                     	;# 
  1752  1F23                     	;# 
  1753  1F24                     	;# 
  1754  1F25                     	;# 
  1755  1F26                     	;# 
  1756  1F27                     	;# 
  1757  1F38                     	;# 
  1758  1F39                     	;# 
  1759  1F3A                     	;# 
  1760  1F3B                     	;# 
  1761  1F3C                     	;# 
  1762  1F3D                     	;# 
  1763  1F3E                     	;# 
  1764  1F3F                     	;# 
  1765  1F43                     	;# 
  1766  1F44                     	;# 
  1767  1F45                     	;# 
  1768  1F46                     	;# 
  1769  1F47                     	;# 
  1770  1F48                     	;# 
  1771  1F49                     	;# 
  1772  1F4A                     	;# 
  1773  1F4E                     	;# 
  1774  1F4F                     	;# 
  1775  1F50                     	;# 
  1776  1F51                     	;# 
  1777  1F52                     	;# 
  1778  1F53                     	;# 
  1779  1F54                     	;# 
  1780  1F55                     	;# 
  1781  1F65                     	;# 
  1782  1F68                     	;# 
  1783  1F69                     	;# 
  1784  1F6A                     	;# 
  1785  1F6B                     	;# 
  1786  1FE4                     	;# 
  1787  1FE5                     	;# 
  1788  1FE6                     	;# 
  1789  1FE7                     	;# 
  1790  1FE8                     	;# 
  1791  1FE8                     	;# 
  1792  1FE9                     	;# 
  1793  1FEA                     	;# 
  1794  1FEB                     	;# 
  1795  1FED                     	;# 
  1796  1FEE                     	;# 
  1797  1FEF                     	;# 
  1798  0000                     	;# 
  1799  0001                     	;# 
  1800  0002                     	;# 
  1801  0003                     	;# 
  1802  0004                     	;# 
  1803  0005                     	;# 
  1804  0006                     	;# 
  1805  0007                     	;# 
  1806  0008                     	;# 
  1807  0009                     	;# 
  1808  000A                     	;# 
  1809  000B                     	;# 
  1810  000C                     	;# 
  1811  000D                     	;# 
  1812  000E                     	;# 
  1813  0010                     	;# 
  1814  0012                     	;# 
  1815  0013                     	;# 
  1816  0014                     	;# 
  1817  0016                     	;# 
  1818  0018                     	;# 
  1819  0019                     	;# 
  1820  001A                     	;# 
  1821  009B                     	;# 
  1822  009B                     	;# 
  1823  009C                     	;# 
  1824  009D                     	;# 
  1825  009E                     	;# 
  1826  009F                     	;# 
  1827  0119                     	;# 
  1828  0119                     	;# 
  1829  0119                     	;# 
  1830  011A                     	;# 
  1831  011A                     	;# 
  1832  011A                     	;# 
  1833  011B                     	;# 
  1834  011B                     	;# 
  1835  011B                     	;# 
  1836  011B                     	;# 
  1837  011B                     	;# 
  1838  011C                     	;# 
  1839  011C                     	;# 
  1840  011C                     	;# 
  1841  011D                     	;# 
  1842  011D                     	;# 
  1843  011D                     	;# 
  1844  011E                     	;# 
  1845  011E                     	;# 
  1846  011E                     	;# 
  1847  011F                     	;# 
  1848  011F                     	;# 
  1849  011F                     	;# 
  1850  011F                     	;# 
  1851  011F                     	;# 
  1852  018C                     	;# 
  1853  018D                     	;# 
  1854  018E                     	;# 
  1855  018F                     	;# 
  1856  0190                     	;# 
  1857  0191                     	;# 
  1858  0192                     	;# 
  1859  0196                     	;# 
  1860  0197                     	;# 
  1861  0198                     	;# 
  1862  0199                     	;# 
  1863  019A                     	;# 
  1864  019B                     	;# 
  1865  019C                     	;# 
  1866  020C                     	;# 
  1867  020C                     	;# 
  1868  020D                     	;# 
  1869  020E                     	;# 
  1870  020F                     	;# 
  1871  020F                     	;# 
  1872  0210                     	;# 
  1873  0210                     	;# 
  1874  0211                     	;# 
  1875  0211                     	;# 
  1876  028C                     	;# 
  1877  028C                     	;# 
  1878  028D                     	;# 
  1879  028D                     	;# 
  1880  028E                     	;# 
  1881  028F                     	;# 
  1882  0290                     	;# 
  1883  0291                     	;# 
  1884  030C                     	;# 
  1885  030C                     	;# 
  1886  030D                     	;# 
  1887  030E                     	;# 
  1888  030F                     	;# 
  1889  0310                     	;# 
  1890  0310                     	;# 
  1891  0311                     	;# 
  1892  0312                     	;# 
  1893  0313                     	;# 
  1894  0314                     	;# 
  1895  0314                     	;# 
  1896  0315                     	;# 
  1897  0316                     	;# 
  1898  0318                     	;# 
  1899  0318                     	;# 
  1900  0319                     	;# 
  1901  031A                     	;# 
  1902  031C                     	;# 
  1903  031C                     	;# 
  1904  031D                     	;# 
  1905  031E                     	;# 
  1906  038C                     	;# 
  1907  038C                     	;# 
  1908  038D                     	;# 
  1909  038E                     	;# 
  1910  058C                     	;# 
  1911  058C                     	;# 
  1912  058D                     	;# 
  1913  058E                     	;# 
  1914  058F                     	;# 
  1915  058F                     	;# 
  1916  0590                     	;# 
  1917  0591                     	;# 
  1918  0592                     	;# 
  1919  0593                     	;# 
  1920  059C                     	;# 
  1921  059C                     	;# 
  1922  059D                     	;# 
  1923  059D                     	;# 
  1924  059E                     	;# 
  1925  059F                     	;# 
  1926  060C                     	;# 
  1927  060D                     	;# 
  1928  060E                     	;# 
  1929  060F                     	;# 
  1930  0610                     	;# 
  1931  0611                     	;# 
  1932  0612                     	;# 
  1933  0613                     	;# 
  1934  0614                     	;# 
  1935  070C                     	;# 
  1936  070D                     	;# 
  1937  070E                     	;# 
  1938  070F                     	;# 
  1939  0710                     	;# 
  1940  0711                     	;# 
  1941  0712                     	;# 
  1942  0713                     	;# 
  1943  0716                     	;# 
  1944  0717                     	;# 
  1945  0718                     	;# 
  1946  0719                     	;# 
  1947  071A                     	;# 
  1948  071B                     	;# 
  1949  071C                     	;# 
  1950  071D                     	;# 
  1951  0796                     	;# 
  1952  0797                     	;# 
  1953  0798                     	;# 
  1954  0799                     	;# 
  1955  079A                     	;# 
  1956  079B                     	;# 
  1957  080C                     	;# 
  1958  080D                     	;# 
  1959  080E                     	;# 
  1960  080F                     	;# 
  1961  0810                     	;# 
  1962  0811                     	;# 
  1963  0812                     	;# 
  1964  0813                     	;# 
  1965  0814                     	;# 
  1966  081A                     	;# 
  1967  081A                     	;# 
  1968  081B                     	;# 
  1969  081C                     	;# 
  1970  081C                     	;# 
  1971  081D                     	;# 
  1972  081E                     	;# 
  1973  081F                     	;# 
  1974  088C                     	;# 
  1975  088D                     	;# 
  1976  088E                     	;# 
  1977  088F                     	;# 
  1978  0890                     	;# 
  1979  0891                     	;# 
  1980  0892                     	;# 
  1981  0893                     	;# 
  1982  0895                     	;# 
  1983  0896                     	;# 
  1984  090C                     	;# 
  1985  090E                     	;# 
  1986  090F                     	;# 
  1987  091F                     	;# 
  1988  098F                     	;# 
  1989  098F                     	;# 
  1990  0990                     	;# 
  1991  0991                     	;# 
  1992  0992                     	;# 
  1993  0993                     	;# 
  1994  0994                     	;# 
  1995  0995                     	;# 
  1996  0996                     	;# 
  1997  0997                     	;# 
  1998  0A19                     	;# 
  1999  0A19                     	;# 
  2000  0A1A                     	;# 
  2001  0A1A                     	;# 
  2002  0A1B                     	;# 
  2003  0A1B                     	;# 
  2004  0A1B                     	;# 
  2005  0A1C                     	;# 
  2006  0A1C                     	;# 
  2007  0A1D                     	;# 
  2008  0A1D                     	;# 
  2009  0A1E                     	;# 
  2010  0A1E                     	;# 
  2011  0A1F                     	;# 
  2012  0A1F                     	;# 
  2013  0A1F                     	;# 
  2014  1E0F                     	;# 
  2015  1E10                     	;# 
  2016  1E11                     	;# 
  2017  1E12                     	;# 
  2018  1E13                     	;# 
  2019  1E14                     	;# 
  2020  1E15                     	;# 
  2021  1E16                     	;# 
  2022  1E17                     	;# 
  2023  1E18                     	;# 
  2024  1E19                     	;# 
  2025  1E1A                     	;# 
  2026  1E1B                     	;# 
  2027  1E1C                     	;# 
  2028  1E1D                     	;# 
  2029  1E1E                     	;# 
  2030  1E1F                     	;# 
  2031  1E20                     	;# 
  2032  1E21                     	;# 
  2033  1E22                     	;# 
  2034  1E23                     	;# 
  2035  1E24                     	;# 
  2036  1E25                     	;# 
  2037  1E26                     	;# 
  2038  1E27                     	;# 
  2039  1E28                     	;# 
  2040  1E29                     	;# 
  2041  1E2A                     	;# 
  2042  1E2B                     	;# 
  2043  1E2C                     	;# 
  2044  1E2D                     	;# 
  2045  1E2E                     	;# 
  2046  1E2F                     	;# 
  2047  1E30                     	;# 
  2048  1E31                     	;# 
  2049  1E32                     	;# 
  2050  1E33                     	;# 
  2051  1E34                     	;# 
  2052  1E35                     	;# 
  2053  1E36                     	;# 
  2054  1E37                     	;# 
  2055  1E8F                     	;# 
  2056  1E90                     	;# 
  2057  1E91                     	;# 
  2058  1E92                     	;# 
  2059  1E93                     	;# 
  2060  1E9C                     	;# 
  2061  1EA1                     	;# 
  2062  1EA2                     	;# 
  2063  1EB1                     	;# 
  2064  1EBB                     	;# 
  2065  1EBC                     	;# 
  2066  1EBD                     	;# 
  2067  1EBE                     	;# 
  2068  1EC3                     	;# 
  2069  1EC5                     	;# 
  2070  1EC6                     	;# 
  2071  1EC7                     	;# 
  2072  1EC8                     	;# 
  2073  1EC9                     	;# 
  2074  1ECA                     	;# 
  2075  1ECB                     	;# 
  2076  1ECC                     	;# 
  2077  1ECD                     	;# 
  2078  1ECE                     	;# 
  2079  1F10                     	;# 
  2080  1F11                     	;# 
  2081  1F12                     	;# 
  2082  1F13                     	;# 
  2083  1F14                     	;# 
  2084  1F15                     	;# 
  2085  1F16                     	;# 
  2086  1F17                     	;# 
  2087  1F18                     	;# 
  2088  1F19                     	;# 
  2089  1F1A                     	;# 
  2090  1F1B                     	;# 
  2091  1F1C                     	;# 
  2092  1F1D                     	;# 
  2093  1F1E                     	;# 
  2094  1F1F                     	;# 
  2095  1F20                     	;# 
  2096  1F21                     	;# 
  2097  1F22                     	;# 
  2098  1F23                     	;# 
  2099  1F24                     	;# 
  2100  1F25                     	;# 
  2101  1F26                     	;# 
  2102  1F27                     	;# 
  2103  1F38                     	;# 
  2104  1F39                     	;# 
  2105  1F3A                     	;# 
  2106  1F3B                     	;# 
  2107  1F3C                     	;# 
  2108  1F3D                     	;# 
  2109  1F3E                     	;# 
  2110  1F3F                     	;# 
  2111  1F43                     	;# 
  2112  1F44                     	;# 
  2113  1F45                     	;# 
  2114  1F46                     	;# 
  2115  1F47                     	;# 
  2116  1F48                     	;# 
  2117  1F49                     	;# 
  2118  1F4A                     	;# 
  2119  1F4E                     	;# 
  2120  1F4F                     	;# 
  2121  1F50                     	;# 
  2122  1F51                     	;# 
  2123  1F52                     	;# 
  2124  1F53                     	;# 
  2125  1F54                     	;# 
  2126  1F55                     	;# 
  2127  1F65                     	;# 
  2128  1F68                     	;# 
  2129  1F69                     	;# 
  2130  1F6A                     	;# 
  2131  1F6B                     	;# 
  2132  1FE4                     	;# 
  2133  1FE5                     	;# 
  2134  1FE6                     	;# 
  2135  1FE7                     	;# 
  2136  1FE8                     	;# 
  2137  1FE8                     	;# 
  2138  1FE9                     	;# 
  2139  1FEA                     	;# 
  2140  1FEB                     	;# 
  2141  1FED                     	;# 
  2142  1FEE                     	;# 
  2143  1FEF                     	;# 
  2144  0000                     	;# 
  2145  0001                     	;# 
  2146  0002                     	;# 
  2147  0003                     	;# 
  2148  0004                     	;# 
  2149  0005                     	;# 
  2150  0006                     	;# 
  2151  0007                     	;# 
  2152  0008                     	;# 
  2153  0009                     	;# 
  2154  000A                     	;# 
  2155  000B                     	;# 
  2156  000C                     	;# 
  2157  000D                     	;# 
  2158  000E                     	;# 
  2159  0010                     	;# 
  2160  0012                     	;# 
  2161  0013                     	;# 
  2162  0014                     	;# 
  2163  0016                     	;# 
  2164  0018                     	;# 
  2165  0019                     	;# 
  2166  001A                     	;# 
  2167  009B                     	;# 
  2168  009B                     	;# 
  2169  009C                     	;# 
  2170  009D                     	;# 
  2171  009E                     	;# 
  2172  009F                     	;# 
  2173  0119                     	;# 
  2174  0119                     	;# 
  2175  0119                     	;# 
  2176  011A                     	;# 
  2177  011A                     	;# 
  2178  011A                     	;# 
  2179  011B                     	;# 
  2180  011B                     	;# 
  2181  011B                     	;# 
  2182  011B                     	;# 
  2183  011B                     	;# 
  2184  011C                     	;# 
  2185  011C                     	;# 
  2186  011C                     	;# 
  2187  011D                     	;# 
  2188  011D                     	;# 
  2189  011D                     	;# 
  2190  011E                     	;# 
  2191  011E                     	;# 
  2192  011E                     	;# 
  2193  011F                     	;# 
  2194  011F                     	;# 
  2195  011F                     	;# 
  2196  011F                     	;# 
  2197  011F                     	;# 
  2198  018C                     	;# 
  2199  018D                     	;# 
  2200  018E                     	;# 
  2201  018F                     	;# 
  2202  0190                     	;# 
  2203  0191                     	;# 
  2204  0192                     	;# 
  2205  0196                     	;# 
  2206  0197                     	;# 
  2207  0198                     	;# 
  2208  0199                     	;# 
  2209  019A                     	;# 
  2210  019B                     	;# 
  2211  019C                     	;# 
  2212  020C                     	;# 
  2213  020C                     	;# 
  2214  020D                     	;# 
  2215  020E                     	;# 
  2216  020F                     	;# 
  2217  020F                     	;# 
  2218  0210                     	;# 
  2219  0210                     	;# 
  2220  0211                     	;# 
  2221  0211                     	;# 
  2222  028C                     	;# 
  2223  028C                     	;# 
  2224  028D                     	;# 
  2225  028D                     	;# 
  2226  028E                     	;# 
  2227  028F                     	;# 
  2228  0290                     	;# 
  2229  0291                     	;# 
  2230  030C                     	;# 
  2231  030C                     	;# 
  2232  030D                     	;# 
  2233  030E                     	;# 
  2234  030F                     	;# 
  2235  0310                     	;# 
  2236  0310                     	;# 
  2237  0311                     	;# 
  2238  0312                     	;# 
  2239  0313                     	;# 
  2240  0314                     	;# 
  2241  0314                     	;# 
  2242  0315                     	;# 
  2243  0316                     	;# 
  2244  0318                     	;# 
  2245  0318                     	;# 
  2246  0319                     	;# 
  2247  031A                     	;# 
  2248  031C                     	;# 
  2249  031C                     	;# 
  2250  031D                     	;# 
  2251  031E                     	;# 
  2252  038C                     	;# 
  2253  038C                     	;# 
  2254  038D                     	;# 
  2255  038E                     	;# 
  2256  058C                     	;# 
  2257  058C                     	;# 
  2258  058D                     	;# 
  2259  058E                     	;# 
  2260  058F                     	;# 
  2261  058F                     	;# 
  2262  0590                     	;# 
  2263  0591                     	;# 
  2264  0592                     	;# 
  2265  0593                     	;# 
  2266  059C                     	;# 
  2267  059C                     	;# 
  2268  059D                     	;# 
  2269  059D                     	;# 
  2270  059E                     	;# 
  2271  059F                     	;# 
  2272  060C                     	;# 
  2273  060D                     	;# 
  2274  060E                     	;# 
  2275  060F                     	;# 
  2276  0610                     	;# 
  2277  0611                     	;# 
  2278  0612                     	;# 
  2279  0613                     	;# 
  2280  0614                     	;# 
  2281  070C                     	;# 
  2282  070D                     	;# 
  2283  070E                     	;# 
  2284  070F                     	;# 
  2285  0710                     	;# 
  2286  0711                     	;# 
  2287  0712                     	;# 
  2288  0713                     	;# 
  2289  0716                     	;# 
  2290  0717                     	;# 
  2291  0718                     	;# 
  2292  0719                     	;# 
  2293  071A                     	;# 
  2294  071B                     	;# 
  2295  071C                     	;# 
  2296  071D                     	;# 
  2297  0796                     	;# 
  2298  0797                     	;# 
  2299  0798                     	;# 
  2300  0799                     	;# 
  2301  079A                     	;# 
  2302  079B                     	;# 
  2303  080C                     	;# 
  2304  080D                     	;# 
  2305  080E                     	;# 
  2306  080F                     	;# 
  2307  0810                     	;# 
  2308  0811                     	;# 
  2309  0812                     	;# 
  2310  0813                     	;# 
  2311  0814                     	;# 
  2312  081A                     	;# 
  2313  081A                     	;# 
  2314  081B                     	;# 
  2315  081C                     	;# 
  2316  081C                     	;# 
  2317  081D                     	;# 
  2318  081E                     	;# 
  2319  081F                     	;# 
  2320  088C                     	;# 
  2321  088D                     	;# 
  2322  088E                     	;# 
  2323  088F                     	;# 
  2324  0890                     	;# 
  2325  0891                     	;# 
  2326  0892                     	;# 
  2327  0893                     	;# 
  2328  0895                     	;# 
  2329  0896                     	;# 
  2330  090C                     	;# 
  2331  090E                     	;# 
  2332  090F                     	;# 
  2333  091F                     	;# 
  2334  098F                     	;# 
  2335  098F                     	;# 
  2336  0990                     	;# 
  2337  0991                     	;# 
  2338  0992                     	;# 
  2339  0993                     	;# 
  2340  0994                     	;# 
  2341  0995                     	;# 
  2342  0996                     	;# 
  2343  0997                     	;# 
  2344  0A19                     	;# 
  2345  0A19                     	;# 
  2346  0A1A                     	;# 
  2347  0A1A                     	;# 
  2348  0A1B                     	;# 
  2349  0A1B                     	;# 
  2350  0A1B                     	;# 
  2351  0A1C                     	;# 
  2352  0A1C                     	;# 
  2353  0A1D                     	;# 
  2354  0A1D                     	;# 
  2355  0A1E                     	;# 
  2356  0A1E                     	;# 
  2357  0A1F                     	;# 
  2358  0A1F                     	;# 
  2359  0A1F                     	;# 
  2360  1E0F                     	;# 
  2361  1E10                     	;# 
  2362  1E11                     	;# 
  2363  1E12                     	;# 
  2364  1E13                     	;# 
  2365  1E14                     	;# 
  2366  1E15                     	;# 
  2367  1E16                     	;# 
  2368  1E17                     	;# 
  2369  1E18                     	;# 
  2370  1E19                     	;# 
  2371  1E1A                     	;# 
  2372  1E1B                     	;# 
  2373  1E1C                     	;# 
  2374  1E1D                     	;# 
  2375  1E1E                     	;# 
  2376  1E1F                     	;# 
  2377  1E20                     	;# 
  2378  1E21                     	;# 
  2379  1E22                     	;# 
  2380  1E23                     	;# 
  2381  1E24                     	;# 
  2382  1E25                     	;# 
  2383  1E26                     	;# 
  2384  1E27                     	;# 
  2385  1E28                     	;# 
  2386  1E29                     	;# 
  2387  1E2A                     	;# 
  2388  1E2B                     	;# 
  2389  1E2C                     	;# 
