

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15356 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1410  1F26                     	;# 
  1411  1F27                     	;# 
  1412  1F38                     	;# 
  1413  1F39                     	;# 
  1414  1F3A                     	;# 
  1415  1F3B                     	;# 
  1416  1F3C                     	;# 
  1417  1F3D                     	;# 
  1418  1F3E                     	;# 
  1419  1F3F                     	;# 
  1420  1F43                     	;# 
  1421  1F44                     	;# 
  1422  1F45                     	;# 
  1423  1F46                     	;# 
  1424  1F47                     	;# 
  1425  1F48                     	;# 
  1426  1F49                     	;# 
  1427  1F4A                     	;# 
  1428  1F4E                     	;# 
  1429  1F4F                     	;# 
  1430  1F50                     	;# 
  1431  1F51                     	;# 
  1432  1F52                     	;# 
  1433  1F53                     	;# 
  1434  1F54                     	;# 
  1435  1F55                     	;# 
  1436  1F65                     	;# 
  1437  1F68                     	;# 
  1438  1F69                     	;# 
  1439  1F6A                     	;# 
  1440  1F6B                     	;# 
  1441  1FE4                     	;# 
  1442  1FE5                     	;# 
  1443  1FE6                     	;# 
  1444  1FE7                     	;# 
  1445  1FE8                     	;# 
  1446  1FE8                     	;# 
  1447  1FE9                     	;# 
  1448  1FEA                     	;# 
  1449  1FEB                     	;# 
  1450  1FED                     	;# 
  1451  1FEE                     	;# 
  1452  1FEF                     	;# 
  1453  0000                     	;# 
  1454  0001                     	;# 
  1455  0002                     	;# 
  1456  0003                     	;# 
  1457  0004                     	;# 
  1458  0005                     	;# 
  1459  0006                     	;# 
  1460  0007                     	;# 
  1461  0008                     	;# 
  1462  0009                     	;# 
  1463  000A                     	;# 
  1464  000B                     	;# 
  1465  000C                     	;# 
  1466  000D                     	;# 
  1467  000E                     	;# 
  1468  0010                     	;# 
  1469  0012                     	;# 
  1470  0013                     	;# 
  1471  0014                     	;# 
  1472  0016                     	;# 
  1473  0018                     	;# 
  1474  0019                     	;# 
  1475  001A                     	;# 
  1476  009B                     	;# 
  1477  009B                     	;# 
  1478  009C                     	;# 
  1479  009D                     	;# 
  1480  009E                     	;# 
  1481  009F                     	;# 
  1482  0119                     	;# 
  1483  0119                     	;# 
  1484  0119                     	;# 
  1485  011A                     	;# 
  1486  011A                     	;# 
  1487  011A                     	;# 
  1488  011B                     	;# 
  1489  011B                     	;# 
  1490  011B                     	;# 
  1491  011B                     	;# 
  1492  011B                     	;# 
  1493  011C                     	;# 
  1494  011C                     	;# 
  1495  011C                     	;# 
  1496  011D                     	;# 
  1497  011D                     	;# 
  1498  011D                     	;# 
  1499  011E                     	;# 
  1500  011E                     	;# 
  1501  011E                     	;# 
  1502  011F                     	;# 
  1503  011F                     	;# 
  1504  011F                     	;# 
  1505  011F                     	;# 
  1506  011F                     	;# 
  1507  018C                     	;# 
  1508  018D                     	;# 
  1509  018E                     	;# 
  1510  018F                     	;# 
  1511  0190                     	;# 
  1512  0191                     	;# 
  1513  0192                     	;# 
  1514  0196                     	;# 
  1515  0197                     	;# 
  1516  0198                     	;# 
  1517  0199                     	;# 
  1518  019A                     	;# 
  1519  019B                     	;# 
  1520  019C                     	;# 
  1521  020C                     	;# 
  1522  020C                     	;# 
  1523  020D                     	;# 
  1524  020E                     	;# 
  1525  020F                     	;# 
  1526  020F                     	;# 
  1527  0210                     	;# 
  1528  0210                     	;# 
  1529  0211                     	;# 
  1530  0211                     	;# 
  1531  028C                     	;# 
  1532  028C                     	;# 
  1533  028D                     	;# 
  1534  028D                     	;# 
  1535  028E                     	;# 
  1536  028F                     	;# 
  1537  0290                     	;# 
  1538  0291                     	;# 
  1539  030C                     	;# 
  1540  030C                     	;# 
  1541  030D                     	;# 
  1542  030E                     	;# 
  1543  030F                     	;# 
  1544  0310                     	;# 
  1545  0310                     	;# 
  1546  0311                     	;# 
  1547  0312                     	;# 
  1548  0313                     	;# 
  1549  0314                     	;# 
  1550  0314                     	;# 
  1551  0315                     	;# 
  1552  0316                     	;# 
  1553  0318                     	;# 
  1554  0318                     	;# 
  1555  0319                     	;# 
  1556  031A                     	;# 
  1557  031C                     	;# 
  1558  031C                     	;# 
  1559  031D                     	;# 
  1560  031E                     	;# 
  1561  038C                     	;# 
  1562  038C                     	;# 
  1563  038D                     	;# 
  1564  038E                     	;# 
  1565  058C                     	;# 
  1566  058C                     	;# 
  1567  058D                     	;# 
  1568  058E                     	;# 
  1569  058F                     	;# 
  1570  058F                     	;# 
  1571  0590                     	;# 
  1572  0591                     	;# 
  1573  0592                     	;# 
  1574  0593                     	;# 
  1575  059C                     	;# 
  1576  059C                     	;# 
  1577  059D                     	;# 
  1578  059D                     	;# 
  1579  059E                     	;# 
  1580  059F                     	;# 
  1581  060C                     	;# 
  1582  060D                     	;# 
  1583  060E                     	;# 
  1584  060F                     	;# 
  1585  0610                     	;# 
  1586  0611                     	;# 
  1587  0612                     	;# 
  1588  0613                     	;# 
  1589  0614                     	;# 
  1590  070C                     	;# 
  1591  070D                     	;# 
  1592  070E                     	;# 
  1593  070F                     	;# 
  1594  0710                     	;# 
  1595  0711                     	;# 
  1596  0712                     	;# 
  1597  0713                     	;# 
  1598  0716                     	;# 
  1599  0717                     	;# 
  1600  0718                     	;# 
  1601  0719                     	;# 
  1602  071A                     	;# 
  1603  071B                     	;# 
  1604  071C                     	;# 
  1605  071D                     	;# 
  1606  0796                     	;# 
  1607  0797                     	;# 
  1608  0798                     	;# 
  1609  0799                     	;# 
  1610  079A                     	;# 
  1611  079B                     	;# 
  1612  080C                     	;# 
  1613  080D                     	;# 
  1614  080E                     	;# 
  1615  080F                     	;# 
  1616  0810                     	;# 
  1617  0811                     	;# 
  1618  0812                     	;# 
  1619  0813                     	;# 
  1620  0814                     	;# 
  1621  081A                     	;# 
  1622  081A                     	;# 
  1623  081B                     	;# 
  1624  081C                     	;# 
  1625  081C                     	;# 
  1626  081D                     	;# 
  1627  081E                     	;# 
  1628  081F                     	;# 
  1629  088C                     	;# 
  1630  088D                     	;# 
  1631  088E                     	;# 
  1632  088F                     	;# 
  1633  0890                     	;# 
  1634  0891                     	;# 
  1635  0892                     	;# 
  1636  0893                     	;# 
  1637  0895                     	;# 
  1638  0896                     	;# 
  1639  090C                     	;# 
  1640  090E                     	;# 
  1641  090F                     	;# 
  1642  091F                     	;# 
  1643  098F                     	;# 
  1644  098F                     	;# 
  1645  0990                     	;# 
  1646  0991                     	;# 
  1647  0992                     	;# 
  1648  0993                     	;# 
  1649  0994                     	;# 
  1650  0995                     	;# 
  1651  0996                     	;# 
  1652  0997                     	;# 
  1653  0A19                     	;# 
  1654  0A19                     	;# 
  1655  0A1A                     	;# 
  1656  0A1A                     	;# 
  1657  0A1B                     	;# 
  1658  0A1B                     	;# 
  1659  0A1B                     	;# 
  1660  0A1C                     	;# 
  1661  0A1C                     	;# 
  1662  0A1D                     	;# 
  1663  0A1D                     	;# 
  1664  0A1E                     	;# 
  1665  0A1E                     	;# 
  1666  0A1F                     	;# 
  1667  0A1F                     	;# 
  1668  0A1F                     	;# 
  1669  1E0F                     	;# 
  1670  1E10                     	;# 
  1671  1E11                     	;# 
  1672  1E12                     	;# 
  1673  1E13                     	;# 
  1674  1E14                     	;# 
  1675  1E15                     	;# 
  1676  1E16                     	;# 
  1677  1E17                     	;# 
  1678  1E18                     	;# 
  1679  1E19                     	;# 
  1680  1E1A                     	;# 
  1681  1E1B                     	;# 
  1682  1E1C                     	;# 
  1683  1E1D                     	;# 
  1684  1E1E                     	;# 
  1685  1E1F                     	;# 
  1686  1E20                     	;# 
  1687  1E21                     	;# 
  1688  1E22                     	;# 
  1689  1E23                     	;# 
  1690  1E24                     	;# 
  1691  1E25                     	;# 
  1692  1E26                     	;# 
  1693  1E27                     	;# 
  1694  1E28                     	;# 
  1695  1E29                     	;# 
  1696  1E2A                     	;# 
  1697  1E2B                     	;# 
  1698  1E2C                     	;# 
  1699  1E2D                     	;# 
  1700  1E2E                     	;# 
  1701  1E2F                     	;# 
  1702  1E30                     	;# 
  1703  1E31                     	;# 
  1704  1E32                     	;# 
  1705  1E33                     	;# 
  1706  1E34                     	;# 
  1707  1E35                     	;# 
  1708  1E36                     	;# 
  1709  1E37                     	;# 
  1710  1E8F                     	;# 
  1711  1E90                     	;# 
  1712  1E91                     	;# 
  1713  1E92                     	;# 
  1714  1E93                     	;# 
  1715  1E9C                     	;# 
  1716  1EA1                     	;# 
  1717  1EA2                     	;# 
  1718  1EB1                     	;# 
  1719  1EBB                     	;# 
  1720  1EBC                     	;# 
  1721  1EBD                     	;# 
  1722  1EBE                     	;# 
  1723  1EC3                     	;# 
  1724  1EC5                     	;# 
  1725  1EC6                     	;# 
  1726  1EC7                     	;# 
  1727  1EC8                     	;# 
  1728  1EC9                     	;# 
  1729  1ECA                     	;# 
  1730  1ECB                     	;# 
  1731  1ECC                     	;# 
  1732  1ECD                     	;# 
  1733  1ECE                     	;# 
  1734  1F10                     	;# 
  1735  1F11                     	;# 
  1736  1F12                     	;# 
  1737  1F13                     	;# 
  1738  1F14                     	;# 
  1739  1F15                     	;# 
  1740  1F16                     	;# 
  1741  1F17                     	;# 
  1742  1F18                     	;# 
  1743  1F19                     	;# 
  1744  1F1A                     	;# 
  1745  1F1B                     	;# 
  1746  1F1C                     	;# 
  1747  1F1D                     	;# 
  1748  1F1E                     	;# 
  1749  1F1F                     	;# 
  1750  1F20                     	;# 
  1751  1F21                     	;# 
  1752  1F22                     	;# 
  1753  1F23                     	;# 
  1754  1F24                     	;# 
  1755  1F25                     	;# 
  1756  1F26                     	;# 
  1757  1F27                     	;# 
  1758  1F38                     	;# 
  1759  1F39                     	;# 
  1760  1F3A                     	;# 
  1761  1F3B                     	;# 
  1762  1F3C                     	;# 
  1763  1F3D                     	;# 
  1764  1F3E                     	;# 
  1765  1F3F                     	;# 
  1766  1F43                     	;# 
  1767  1F44                     	;# 
  1768  1F45                     	;# 
  1769  1F46                     	;# 
  1770  1F47                     	;# 
  1771  1F48                     	;# 
  1772  1F49                     	;# 
  1773  1F4A                     	;# 
  1774  1F4E                     	;# 
  1775  1F4F                     	;# 
  1776  1F50                     	;# 
  1777  1F51                     	;# 
  1778  1F52                     	;# 
  1779  1F53                     	;# 
  1780  1F54                     	;# 
  1781  1F55                     	;# 
  1782  1F65                     	;# 
  1783  1F68                     	;# 
  1784  1F69                     	;# 
  1785  1F6A                     	;# 
  1786  1F6B                     	;# 
  1787  1FE4                     	;# 
  1788  1FE5                     	;# 
  1789  1FE6                     	;# 
  1790  1FE7                     	;# 
  1791  1FE8                     	;# 
  1792  1FE8                     	;# 
  1793  1FE9                     	;# 
  1794  1FEA                     	;# 
  1795  1FEB                     	;# 
  1796  1FED                     	;# 
  1797  1FEE                     	;# 
  1798  1FEF                     	;# 
  1799  0000                     	;# 
  1800  0001                     	;# 
  1801  0002                     	;# 
  1802  0003                     	;# 
  1803  0004                     	;# 
  1804  0005                     	;# 
  1805  0006                     	;# 
  1806  0007                     	;# 
  1807  0008                     	;# 
  1808  0009                     	;# 
  1809  000A                     	;# 
  1810  000B                     	;# 
  1811  000C                     	;# 
  1812  000D                     	;# 
  1813  000E                     	;# 
  1814  0010                     	;# 
  1815  0012                     	;# 
  1816  0013                     	;# 
  1817  0014                     	;# 
  1818  0016                     	;# 
  1819  0018                     	;# 
  1820  0019                     	;# 
  1821  001A                     	;# 
  1822  009B                     	;# 
  1823  009B                     	;# 
  1824  009C                     	;# 
  1825  009D                     	;# 
  1826  009E                     	;# 
  1827  009F                     	;# 
  1828  0119                     	;# 
  1829  0119                     	;# 
  1830  0119                     	;# 
  1831  011A                     	;# 
  1832  011A                     	;# 
  1833  011A                     	;# 
  1834  011B                     	;# 
  1835  011B                     	;# 
  1836  011B                     	;# 
  1837  011B                     	;# 
  1838  011B                     	;# 
  1839  011C                     	;# 
  1840  011C                     	;# 
  1841  011C                     	;# 
  1842  011D                     	;# 
  1843  011D                     	;# 
  1844  011D                     	;# 
  1845  011E                     	;# 
  1846  011E                     	;# 
  1847  011E                     	;# 
  1848  011F                     	;# 
  1849  011F                     	;# 
  1850  011F                     	;# 
  1851  011F                     	;# 
  1852  011F                     	;# 
  1853  018C                     	;# 
  1854  018D                     	;# 
  1855  018E                     	;# 
  1856  018F                     	;# 
  1857  0190                     	;# 
  1858  0191                     	;# 
  1859  0192                     	;# 
  1860  0196                     	;# 
  1861  0197                     	;# 
  1862  0198                     	;# 
  1863  0199                     	;# 
  1864  019A                     	;# 
  1865  019B                     	;# 
  1866  019C                     	;# 
  1867  020C                     	;# 
  1868  020C                     	;# 
  1869  020D                     	;# 
  1870  020E                     	;# 
  1871  020F                     	;# 
  1872  020F                     	;# 
  1873  0210                     	;# 
  1874  0210                     	;# 
  1875  0211                     	;# 
  1876  0211                     	;# 
  1877  028C                     	;# 
  1878  028C                     	;# 
  1879  028D                     	;# 
  1880  028D                     	;# 
  1881  028E                     	;# 
  1882  028F                     	;# 
  1883  0290                     	;# 
  1884  0291                     	;# 
  1885  030C                     	;# 
  1886  030C                     	;# 
  1887  030D                     	;# 
  1888  030E                     	;# 
  1889  030F                     	;# 
  1890  0310                     	;# 
  1891  0310                     	;# 
  1892  0311                     	;# 
  1893  0312                     	;# 
  1894  0313                     	;# 
  1895  0314                     	;# 
  1896  0314                     	;# 
  1897  0315                     	;# 
  1898  0316                     	;# 
  1899  0318                     	;# 
  1900  0318                     	;# 
  1901  0319                     	;# 
  1902  031A                     	;# 
  1903  031C                     	;# 
  1904  031C                     	;# 
  1905  031D                     	;# 
  1906  031E                     	;# 
  1907  038C                     	;# 
  1908  038C                     	;# 
  1909  038D                     	;# 
  1910  038E                     	;# 
  1911  058C                     	;# 
  1912  058C                     	;# 
  1913  058D                     	;# 
  1914  058E                     	;# 
  1915  058F                     	;# 
  1916  058F                     	;# 
  1917  0590                     	;# 
  1918  0591                     	;# 
  1919  0592                     	;# 
  1920  0593                     	;# 
  1921  059C                     	;# 
  1922  059C                     	;# 
  1923  059D                     	;# 
  1924  059D                     	;# 
  1925  059E                     	;# 
  1926  059F                     	;# 
  1927  060C                     	;# 
  1928  060D                     	;# 
  1929  060E                     	;# 
  1930  060F                     	;# 
  1931  0610                     	;# 
  1932  0611                     	;# 
  1933  0612                     	;# 
  1934  0613                     	;# 
  1935  0614                     	;# 
  1936  070C                     	;# 
  1937  070D                     	;# 
  1938  070E                     	;# 
  1939  070F                     	;# 
  1940  0710                     	;# 
  1941  0711                     	;# 
  1942  0712                     	;# 
  1943  0713                     	;# 
  1944  0716                     	;# 
  1945  0717                     	;# 
  1946  0718                     	;# 
  1947  0719                     	;# 
  1948  071A                     	;# 
  1949  071B                     	;# 
  1950  071C                     	;# 
  1951  071D                     	;# 
  1952  0796                     	;# 
  1953  0797                     	;# 
  1954  0798                     	;# 
  1955  0799                     	;# 
  1956  079A                     	;# 
  1957  079B                     	;# 
  1958  080C                     	;# 
  1959  080D                     	;# 
  1960  080E                     	;# 
  1961  080F                     	;# 
  1962  0810                     	;# 
  1963  0811                     	;# 
  1964  0812                     	;# 
  1965  0813                     	;# 
  1966  0814                     	;# 
  1967  081A                     	;# 
  1968  081A                     	;# 
  1969  081B                     	;# 
  1970  081C                     	;# 
  1971  081C                     	;# 
  1972  081D                     	;# 
  1973  081E                     	;# 
  1974  081F                     	;# 
  1975  088C                     	;# 
  1976  088D                     	;# 
  1977  088E                     	;# 
  1978  088F                     	;# 
  1979  0890                     	;# 
  1980  0891                     	;# 
  1981  0892                     	;# 
  1982  0893                     	;# 
  1983  0895                     	;# 
  1984  0896                     	;# 
  1985  090C                     	;# 
  1986  090E                     	;# 
  1987  090F                     	;# 
  1988  091F                     	;# 
  1989  098F                     	;# 
  1990  098F                     	;# 
  1991  0990                     	;# 
  1992  0991                     	;# 
  1993  0992                     	;# 
  1994  0993                     	;# 
  1995  0994                     	;# 
  1996  0995                     	;# 
  1997  0996                     	;# 
  1998  0997                     	;# 
  1999  0A19                     	;# 
  2000  0A19                     	;# 
  2001  0A1A                     	;# 
  2002  0A1A                     	;# 
  2003  0A1B                     	;# 
  2004  0A1B                     	;# 
  2005  0A1B                     	;# 
  2006  0A1C                     	;# 
  2007  0A1C                     	;# 
  2008  0A1D                     	;# 
  2009  0A1D                     	;# 
  2010  0A1E                     	;# 
  2011  0A1E                     	;# 
  2012  0A1F                     	;# 
  2013  0A1F                     	;# 
  2014  0A1F                     	;# 
  2015  1E0F                     	;# 
  2016  1E10                     	;# 
  2017  1E11                     	;# 
  2018  1E12                     	;# 
  2019  1E13                     	;# 
  2020  1E14                     	;# 
  2021  1E15                     	;# 
  2022  1E16                     	;# 
  2023  1E17                     	;# 
  2024  1E18                     	;# 
  2025  1E19                     	;# 
  2026  1E1A                     	;# 
  2027  1E1B                     	;# 
  2028  1E1C                     	;# 
  2029  1E1D                     	;# 
  2030  1E1E                     	;# 
  2031  1E1F                     	;# 
  2032  1E20                     	;# 
  2033  1E21                     	;# 
  2034  1E22                     	;# 
  2035  1E23                     	;# 
  2036  1E24                     	;# 
  2037  1E25                     	;# 
  2038  1E26                     	;# 
  2039  1E27                     	;# 
  2040  1E28                     	;# 
  2041  1E29                     	;# 
  2042  1E2A                     	;# 
  2043  1E2B                     	;# 
  2044  1E2C                     	;# 
  2045  1E2D                     	;# 
  2046  1E2E                     	;# 
  2047  1E2F                     	;# 
  2048  1E30                     	;# 
  2049  1E31                     	;# 
  2050  1E32                     	;# 
  2051  1E33                     	;# 
  2052  1E34                     	;# 
  2053  1E35                     	;# 
  2054  1E36                     	;# 
  2055  1E37                     	;# 
  2056  1E8F                     	;# 
  2057  1E90                     	;# 
  2058  1E91                     	;# 
  2059  1E92                     	;# 
  2060  1E93                     	;# 
  2061  1E9C                     	;# 
  2062  1EA1                     	;# 
  2063  1EA2                     	;# 
  2064  1EB1                     	;# 
  2065  1EBB                     	;# 
  2066  1EBC                     	;# 
  2067  1EBD                     	;# 
  2068  1EBE                     	;# 
  2069  1EC3                     	;# 
  2070  1EC5                     	;# 
  2071  1EC6                     	;# 
  2072  1EC7                     	;# 
  2073  1EC8                     	;# 
  2074  1EC9                     	;# 
  2075  1ECA                     	;# 
  2076  1ECB                     	;# 
  2077  1ECC                     	;# 
  2078  1ECD                     	;# 
  2079  1ECE                     	;# 
  2080  1F10                     	;# 
  2081  1F11                     	;# 
  2082  1F12                     	;# 
  2083  1F13                     	;# 
  2084  1F14                     	;# 
  2085  1F15                     	;# 
  2086  1F16                     	;# 
  2087  1F17                     	;# 
  2088  1F18                     	;# 
  2089  1F19                     	;# 
  2090  1F1A                     	;# 
  2091  1F1B                     	;# 
  2092  1F1C                     	;# 
  2093  1F1D                     	;# 
  2094  1F1E                     	;# 
  2095  1F1F                     	;# 
  2096  1F20                     	;# 
  2097  1F21                     	;# 
  2098  1F22                     	;# 
  2099  1F23                     	;# 
  2100  1F24                     	;# 
  2101  1F25                     	;# 
  2102  1F26                     	;# 
  2103  1F27                     	;# 
  2104  1F38                     	;# 
  2105  1F39                     	;# 
  2106  1F3A                     	;# 
  2107  1F3B                     	;# 
  2108  1F3C                     	;# 
  2109  1F3D                     	;# 
  2110  1F3E                     	;# 
  2111  1F3F                     	;# 
  2112  1F43                     	;# 
  2113  1F44                     	;# 
  2114  1F45                     	;# 
  2115  1F46                     	;# 
  2116  1F47                     	;# 
  2117  1F48                     	;# 
  2118  1F49                     	;# 
  2119  1F4A                     	;# 
  2120  1F4E                     	;# 
  2121  1F4F                     	;# 
  2122  1F50                     	;# 
  2123  1F51                     	;# 
  2124  1F52                     	;# 
  2125  1F53                     	;# 
  2126  1F54                     	;# 
  2127  1F55                     	;# 
  2128  1F65                     	;# 
  2129  1F68                     	;# 
  2130  1F69                     	;# 
  2131  1F6A                     	;# 
  2132  1F6B                     	;# 
  2133  1FE4                     	;# 
  2134  1FE5                     	;# 
  2135  1FE6                     	;# 
  2136  1FE7                     	;# 
  2137  1FE8                     	;# 
  2138  1FE8                     	;# 
  2139  1FE9                     	;# 
  2140  1FEA                     	;# 
  2141  1FEB                     	;# 
  2142  1FED                     	;# 
  2143  1FEE                     	;# 
  2144  1FEF                     	;# 
  2145  0000                     	;# 
  2146  0001                     	;# 
  2147  0002                     	;# 
  2148  0003                     	;# 
  2149  0004                     	;# 
  2150  0005                     	;# 
  2151  0006                     	;# 
  2152  0007                     	;# 
  2153  0008                     	;# 
  2154  0009                     	;# 
  2155  000A                     	;# 
  2156  000B                     	;# 
  2157  000C                     	;# 
  2158  000D                     	;# 
  2159  000E                     	;# 
  2160  0010                     	;# 
  2161  0012                     	;# 
  2162  0013                     	;# 
  2163  0014                     	;# 
  2164  0016                     	;# 
  2165  0018                     	;# 
  2166  0019                     	;# 
  2167  001A                     	;# 
  2168  009B                     	;# 
  2169  009B                     	;# 
  2170  009C                     	;# 
  2171  009D                     	;# 
  2172  009E                     	;# 
  2173  009F                     	;# 
  2174  0119                     	;# 
  2175  0119                     	;# 
  2176  0119                     	;# 
  2177  011A                     	;# 
  2178  011A                     	;# 
  2179  011A                     	;# 
  2180  011B                     	;# 
  2181  011B                     	;# 
  2182  011B                     	;# 
  2183  011B                     	;# 
  2184  011B                     	;# 
  2185  011C                     	;# 
  2186  011C                     	;# 
  2187  011C                     	;# 
  2188  011D                     	;# 
  2189  011D                     	;# 
  2190  011D                     	;# 
  2191  011E                     	;# 
  2192  011E                     	;# 
  2193  011E                     	;# 
  2194  011F                     	;# 
  2195  011F                     	;# 
  2196  011F                     	;# 
  2197  011F                     	;# 
  2198  011F                     	;# 
  2199  018C                     	;# 
  2200  018D                     	;# 
  2201  018E                     	;# 
  2202  018F                     	;# 
  2203  0190                     	;# 
  2204  0191                     	;# 
  2205  0192                     	;# 
  2206  0196                     	;# 
  2207  0197                     	;# 
  2208  0198                     	;# 
  2209  0199                     	;# 
  2210  019A                     	;# 
  2211  019B                     	;# 
  2212  019C                     	;# 
  2213  020C                     	;# 
  2214  020C                     	;# 
  2215  020D                     	;# 
  2216  020E                     	;# 
  2217  020F                     	;# 
  2218  020F                     	;# 
  2219  0210                     	;# 
  2220  0210                     	;# 
  2221  0211                     	;# 
  2222  0211                     	;# 
  2223  028C                     	;# 
  2224  028C                     	;# 
  2225  028D                     	;# 
  2226  028D                     	;# 
  2227  028E                     	;# 
  2228  028F                     	;# 
  2229  0290                     	;# 
  2230  0291                     	;# 
  2231  030C                     	;# 
  2232  030C                     	;# 
  2233  030D                     	;# 
  2234  030E                     	;# 
  2235  030F                     	;# 
  2236  0310                     	;# 
  2237  0310                     	;# 
  2238  0311                     	;# 
  2239  0312                     	;# 
  2240  0313                     	;# 
  2241  0314                     	;# 
  2242  0314                     	;# 
  2243  0315                     	;# 
  2244  0316                     	;# 
  2245  0318                     	;# 
  2246  0318                     	;# 
  2247  0319                     	;# 
  2248  031A                     	;# 
  2249  031C                     	;# 
  2250  031C                     	;# 
  2251  031D                     	;# 
  2252  031E                     	;# 
  2253  038C                     	;# 
  2254  038C                     	;# 
  2255  038D                     	;# 
  2256  038E                     	;# 
  2257  058C                     	;# 
  2258  058C                     	;# 
  2259  058D                     	;# 
  2260  058E                     	;# 
  2261  058F                     	;# 
  2262  058F                     	;# 
  2263  0590                     	;# 
  2264  0591                     	;# 
  2265  0592                     	;# 
  2266  0593                     	;# 
  2267  059C                     	;# 
  2268  059C                     	;# 
  2269  059D                     	;# 
  2270  059D                     	;# 
  2271  059E                     	;# 
  2272  059F                     	;# 
  2273  060C                     	;# 
  2274  060D                     	;# 
  2275  060E                     	;# 
  2276  060F                     	;# 
  2277  0610                     	;# 
  2278  0611                     	;# 
  2279  0612                     	;# 
  2280  0613                     	;# 
  2281  0614                     	;# 
  2282  070C                     	;# 
  2283  070D                     	;# 
  2284  070E                     	;# 
